/usr/bin/docker: Error response from daemon: network ece458-group-project_default not found.
ls: cannot access 'backup_2019-03-27': No such file or directory
internal/modules/cjs/loader.js:584
    throw err;
    ^

Error: Cannot find module '/home/vcm/ECE458-Group-Project/backup/js/index.js'
    at Function.Module._resolveFilename (internal/modules/cjs/loader.js:582:15)
    at Function.Module._load (internal/modules/cjs/loader.js:508:25)
    at Function.Module.runMain (internal/modules/cjs/loader.js:754:12)
    at startup (internal/bootstrap/node.js:283:19)
    at bootstrapNodeJSCore (internal/bootstrap/node.js:622:3)
Mongodump failed.
/usr/bin/docker: Error response from daemon: network ece458-group-project_default not found.
time="2019-03-27T02:01:02-04:00" level=error msg="error waiting for container: context canceled"
ls: cannot access 'backup_2019-03-27': No such file or directory
internal/modules/cjs/loader.js:584
    throw err;
    ^

Error: Cannot find module '/home/vcm/ECE458-Group-Project/backup/js/index.js'
    at Function.Module._resolveFilename (internal/modules/cjs/loader.js:582:15)
    at Function.Module._load (internal/modules/cjs/loader.js:508:25)
    at Function.Module.runMain (internal/modules/cjs/loader.js:754:12)
    at startup (internal/bootstrap/node.js:283:19)
    at bootstrapNodeJSCore (internal/bootstrap/node.js:622:3)
Mongodump failed.
/usr/bin/docker: Error response from daemon: network ece458-group-project_default not found.
ls: cannot access 'backup_2019-03-27': No such file or directory
Email sent: 250 2.0.0 OK  1553666523 k125sm7211252ywb.26 - gsmtp
Mongodump failed.
2019-03-27T06:03:09.228+0000	Failed: error connecting to db server: no reachable servers
Email sent: 250 2.0.0 OK  1553666591 191sm4772267ywg.12 - gsmtp
Mongodump failed.
2019-03-27T06:04:07.512+0000	Failed: error connecting to db server: no reachable servers
Email sent: 250 2.0.0 OK  1553666650 x21sm493172ywj.68 - gsmtp
Mongodump failed.
2019-03-27T06:05:06.502+0000	Failed: error connecting to db server: no reachable servers
Email sent: 250 2.0.0 OK  1553666708 q1sm11023675ywe.14 - gsmtp
Mongodump failed.
2019-03-27T06:06:03.253+0000	writing admin.system.version to 
2019-03-27T06:06:03.261+0000	done dumping admin.system.version (1 document)
2019-03-27T06:06:03.261+0000	writing hypotheticalmeals.customers to 
2019-03-27T06:06:03.262+0000	writing hypotheticalmeals.users to 
2019-03-27T06:06:03.262+0000	writing hypotheticalmeals.ingredients to 
2019-03-27T06:06:03.264+0000	writing hypotheticalmeals.formulas to 
2019-03-27T06:06:03.265+0000	done dumping hypotheticalmeals.users (1 document)
2019-03-27T06:06:03.266+0000	writing hypotheticalmeals.manufacturinglines to 
2019-03-27T06:06:03.266+0000	done dumping hypotheticalmeals.customers (104 documents)
2019-03-27T06:06:03.266+0000	writing hypotheticalmeals.productlines to 
2019-03-27T06:06:03.267+0000	done dumping hypotheticalmeals.productlines (0 documents)
2019-03-27T06:06:03.268+0000	writing hypotheticalmeals.manufacturinggoals to 
2019-03-27T06:06:03.269+0000	done dumping hypotheticalmeals.manufacturinglines (0 documents)
2019-03-27T06:06:03.269+0000	writing hypotheticalmeals.skus to 
2019-03-27T06:06:03.269+0000	done dumping hypotheticalmeals.manufacturinggoals (0 documents)
2019-03-27T06:06:03.272+0000	done dumping hypotheticalmeals.skus (0 documents)
2019-03-27T06:06:03.272+0000	done dumping hypotheticalmeals.ingredients (0 documents)
2019-03-27T06:06:03.272+0000	done dumping hypotheticalmeals.formulas (0 documents)
Email sent: 250 2.0.0 OK  1553666765 188sm4447283ywh.59 - gsmtp
Success.
2019-03-27T06:07:04.396+0000	writing admin.system.version to 
2019-03-27T06:07:04.402+0000	done dumping admin.system.version (1 document)
2019-03-27T06:07:04.402+0000	writing hypotheticalmeals.customers to 
2019-03-27T06:07:04.402+0000	writing hypotheticalmeals.users to 
2019-03-27T06:07:04.402+0000	writing hypotheticalmeals.formulas to 
2019-03-27T06:07:04.403+0000	writing hypotheticalmeals.ingredients to 
2019-03-27T06:07:04.405+0000	done dumping hypotheticalmeals.formulas (0 documents)
2019-03-27T06:07:04.405+0000	writing hypotheticalmeals.manufacturinglines to 
2019-03-27T06:07:04.406+0000	done dumping hypotheticalmeals.manufacturinglines (0 documents)
2019-03-27T06:07:04.406+0000	writing hypotheticalmeals.productlines to 
2019-03-27T06:07:04.406+0000	done dumping hypotheticalmeals.productlines (0 documents)
